id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
helpdesk_systems.access_helpdesk_systems_helpdesk_systems,access_helpdesk_systems_helpdesk_systems,helpdesk_systems.model_helpdesk_systems_helpdesk_systems,base.group_user,1,0,0,0
helpdesk_systems.access_helpdesk_systems_tag,access_helpdesk_systems_tag,helpdesk_systems.model_helpdesk_systems_tag,base.group_user,1,0,0,0
helpdesk_systems.access_helpdesk_systems_stage_wizard,access_helpdesk_systems_stage_wizard,helpdesk_systems.model_helpdesk_systems_stage_wizard,base.group_user,1,0,0,0
helpdesk_systems.access_helpdesk_systems_helpdesk_category,access_helpdesk_systems_helpdesk_category,helpdesk_systems.model_helpdesk_systems_helpdesk_category,base.group_user,1,0,0,0
helpdesk_systems.access_helpdesk_systems_helpdesk_types,access_helpdesk_systems_helpdesk_types,helpdesk_systems.model_helpdesk_systems_helpdesk_types,base.group_user,1,0,0,0
helpdesk_systems.access_helpdesk_team,access_helpdesk_team,helpdesk_systems.model_helpdesk_team,base.group_user,1,0,0,0
helpdesk_systems.access_helpdesk_remarks,access_helpdesk_remarks,helpdesk_systems.model_helpdesk_remarks,base.group_user,1,0,0,0
helpdesk_systems.access_helpdesk_system_stage,access_helpdesk_system_stage,helpdesk_systems.model_helpdesk_system_stage,base.group_user,1,0,0,0
helpdesk_systems.access_helpdesk_report_wizard,access_helpdesk_report_wizard,helpdesk_systems.model_helpdesk_report_wizard,base.group_user,1,0,0,0

helpdesk_systems.access_helpdesk_systems_helpdesk_systems_member,access_helpdesk_systems_helpdesk_systems,helpdesk_systems.model_helpdesk_systems_helpdesk_systems,helpdesk_systems.group_helpdesk_member,1,0,0,0
helpdesk_systems.access_helpdesk_systems_tag_member,access_helpdesk_systems_tag,helpdesk_systems.model_helpdesk_systems_tag,helpdesk_systems.group_helpdesk_member,1,0,0,0
helpdesk_systems.access_helpdesk_systems_stage_wizard_member,access_helpdesk_systems_stage_wizard,helpdesk_systems.model_helpdesk_systems_stage_wizard,helpdesk_systems.group_helpdesk_member,1,0,0,0
helpdesk_systems.access_helpdesk_systems_helpdesk_category_member,access_helpdesk_systems_helpdesk_category,helpdesk_systems.model_helpdesk_systems_helpdesk_category,helpdesk_systems.group_helpdesk_member,1,0,0,0
helpdesk_systems.access_helpdesk_systems_helpdesk_types_member,access_helpdesk_systems_helpdesk_types,helpdesk_systems.model_helpdesk_systems_helpdesk_types,helpdesk_systems.group_helpdesk_member,1,0,0,0
helpdesk_systems.access_helpdesk_team_member,access_helpdesk_team,helpdesk_systems.model_helpdesk_team,helpdesk_systems.group_helpdesk_member,1,0,0,0
helpdesk_systems.access_helpdesk_remarks_member,access_helpdesk_remarks,helpdesk_systems.model_helpdesk_remarks,helpdesk_systems.group_helpdesk_member,1,0,0,0
helpdesk_systems.access_helpdesk_system_stage_member,access_helpdesk_system_stage,helpdesk_systems.model_helpdesk_system_stage,helpdesk_systems.group_helpdesk_member,1,0,0,0
helpdesk_systems.access_helpdesk_report_wizard_member,access_helpdesk_report_wizard,helpdesk_systems.model_helpdesk_report_wizard,helpdesk_systems.group_helpdesk_member,1,0,0,0

helpdesk_systems.access_helpdesk_systems_helpdesk_systems_leader,access_helpdesk_systems_helpdesk_systems,helpdesk_systems.model_helpdesk_systems_helpdesk_systems,helpdesk_systems.group_helpdesk_leader,1,1,1,0
helpdesk_systems.access_helpdesk_systems_tag_leader,access_helpdesk_systems_tag,helpdesk_systems.model_helpdesk_systems_tag,helpdesk_systems.group_helpdesk_leader,1,1,1,0
helpdesk_systems.access_helpdesk_systems_stage_wizard_leader,access_helpdesk_systems_stage_wizard,helpdesk_systems.model_helpdesk_systems_stage_wizard,helpdesk_systems.group_helpdesk_leader,1,1,1,0
helpdesk_systems.access_helpdesk_systems_helpdesk_category_leader,access_helpdesk_systems_helpdesk_category,helpdesk_systems.model_helpdesk_systems_helpdesk_category,helpdesk_systems.group_helpdesk_leader,1,1,1,0
helpdesk_systems.access_helpdesk_systems_helpdesk_types_leader,access_helpdesk_systems_helpdesk_types,helpdesk_systems.model_helpdesk_systems_helpdesk_types,helpdesk_systems.group_helpdesk_leader,1,1,1,0
helpdesk_systems.access_helpdesk_team_leader,access_helpdesk_team,helpdesk_systems.model_helpdesk_team,helpdesk_systems.group_helpdesk_leader,1,1,1,0
helpdesk_systems.access_helpdesk_remarks_leader,access_helpdesk_remarks,helpdesk_systems.model_helpdesk_remarks,helpdesk_systems.group_helpdesk_leader,1,1,1,0
helpdesk_systems.access_helpdesk_system_stage_leader,access_helpdesk_system_stage,helpdesk_systems.model_helpdesk_system_stage,helpdesk_systems.group_helpdesk_leader,1,1,1,0
helpdesk_systems.access_helpdesk_report_wizard_leader,access_helpdesk_report_wizard,helpdesk_systems.model_helpdesk_report_wizard,helpdesk_systems.group_helpdesk_leader,1,1,1,0

helpdesk_systems.access_helpdesk_systems_helpdesk_systems_admin,access_helpdesk_systems_helpdesk_systems,helpdesk_systems.model_helpdesk_systems_helpdesk_systems,helpdesk_systems.group_helpdesk_admin,1,1,1,1
helpdesk_systems.access_helpdesk_systems_tag_admin,access_helpdesk_systems_tag,helpdesk_systems.model_helpdesk_systems_tag,helpdesk_systems.group_helpdesk_admin,1,1,1,1
